# Wafer Defect Detection System Requirements
# Python 3.8+ required

# Core ML/DL Frameworks
torch>=2.0.0,<3.0.0
torchvision>=0.15.0,<1.0.0
numpy>=1.24.0,<2.0.0

# Computer Vision Libraries
opencv-python>=4.8.0,<5.0.0
Pillow>=9.5.0,<11.0.0
ultralytics>=8.0.0,<9.0.0

# Pre-trained Models
timm>=0.9.2,<1.0.0

# Machine Learning
scikit-learn>=1.3.0,<2.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0

# Utilities
tqdm>=4.65.0,<5.0.0
pathlib2>=2.3.7; python_version<"3.4"

# Development Dependencies (optional)
pytest>=7.4.0,<8.0.0
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0

# Jupyter support (optional)
jupyter>=1.0.0,<2.0.0
ipywidgets>=8.0.0,<9.0.0
